HCCI_category,RX_generic_brand_indicator,HCCI_subcategory,HCCI_RX_detailed_subcategory,Year,spending_per_member,OOP_spending_per_member,price,OOP_price,utilization_per_1000,scripts_per_100
RX,All,Vitamins,Other Prescription Drugs,2018,2.354,0.82,18.05,6.289,130.424,97.796
RX,Brand,Anti-Infectives,Antiretrovirals,2014,35.698,1.808,"1,321.89",66.938,27.006,23.123
RX,Brand,Anti-Infectives,Antiretrovirals,2015,41.136,2.186,"1,487.88",79.058,27.648,23.713
RX,Brand,Anti-Infectives,Antiretrovirals,2016,48.662,2.353,"1,700.27",82.199,28.62,25.096
RX,Brand,Anti-Infectives,Antiretrovirals,2017,56.564,2.872,"1,852.28",94.055,30.538,26.811
RX,Brand,Anti-Infectives,Antiretrovirals,2018,63.351,3.443,"2,070.90",112.543,30.591,27.014
RX,Brand,Anti-Infectives,Hepatitis C Antivirals,2014,20.699,0.164,"28,724.43",228.118,0.721,0.786
RX,Brand,Anti-Infectives,Hepatitis C Antivirals,2015,47.429,0.495,"32,745.73",342.097,1.448,1.638
RX,Brand,Anti-Infectives,Hepatitis C Antivirals,2016,31.156,0.328,"31,263.55",328.892,0.997,1.094
RX,Brand,Anti-Infectives,Hepatitis C Antivirals,2017,22.241,0.295,"29,677.78",393.173,0.749,0.815
RX,Brand,Anti-Infectives,Hepatitis C Antivirals,2018,15.508,0.274,"25,818.11",455.544,0.601,0.65
RX,Brand,Anti-Infectives,Other Prescription Drugs,2014,27.707,3.165,"1,344.14",153.552,20.613,39.221
RX,Brand,Anti-Infectives,Other Prescription Drugs,2015,16.502,2.723,"1,045.66",172.562,15.782,29.592
RX,Brand,Anti-Infectives,Other Prescription Drugs,2016,14.792,2.284,"1,218.30",188.104,12.142,23.51
RX,Brand,Anti-Infectives,Other Prescription Drugs,2017,11.775,1.356,"1,466.78",168.861,8.028,12.974
RX,Brand,Anti-Infectives,Other Prescription Drugs,2018,10.759,1.02,"1,725.88",163.644,6.234,9.201
RX,Brand,Antihistamines,Other Prescription Drugs,2014,0.131,0.047,102.541,37.013,1.277,1.311
RX,Brand,Antihistamines,Other Prescription Drugs,2015,0.104,0.037,108.26,38.114,0.959,0.993
RX,Brand,Antihistamines,Other Prescription Drugs,2016,0.106,0.035,106.536,35.492,0.991,1.033
RX,Brand,Antihistamines,Other Prescription Drugs,2017,0.092,0.03,95.204,30.898,0.965,1.012
RX,Brand,Antihistamines,Other Prescription Drugs,2018,0.075,0.025,75.527,24.906,0.99,1.059
RX,Brand,Autonomic,Epi-Pens,2014,0.367,0.071,"1,281.81",248.096,0.286,0.792
RX,Brand,Autonomic,Epi-Pens,2015,0.68,0.094,"1,770.49",243.363,0.384,1.107
RX,Brand,Autonomic,Epi-Pens,2016,0.161,0.004,"4,232.76",117.453,0.038,0.046
RX,Brand,Autonomic,Epi-Pens,2017,1.776,0.125,"6,421.78",452.908,0.277,0.292
RX,Brand,Autonomic,Epi-Pens,2018,3.077,0.188,"11,568.96",707.106,0.266,0.45
RX,Brand,Autonomic,Other Prescription Drugs,2014,5.825,0.868,275.646,41.069,21.131,18.251
RX,Brand,Autonomic,Other Prescription Drugs,2015,6.802,0.704,307.509,31.842,22.118,19.353
RX,Brand,Autonomic,Other Prescription Drugs,2016,7.094,0.724,319.743,32.631,22.187,19.637
RX,Brand,Autonomic,Other Prescription Drugs,2017,8.272,0.772,356.478,33.287,23.204,20.698
RX,Brand,Autonomic,Other Prescription Drugs,2018,9.153,0.826,388.923,35.081,23.533,20.958
RX,Brand,Autonomic,Rescue Inhalers,2014,6.231,2.888,67.606,31.34,92.166,113.796
RX,Brand,Autonomic,Rescue Inhalers,2015,6.512,2.901,69.557,30.984,93.618,116.35
RX,Brand,Autonomic,Rescue Inhalers,2016,6.699,3.089,74.571,34.383,89.831,111.995
RX,Brand,Autonomic,Rescue Inhalers,2017,6.963,3.608,76.731,39.758,90.741,113.404
RX,Brand,Autonomic,Rescue Inhalers,2018,7.129,3.653,78.354,40.145,90.99,113.973
RX,Brand,Bio Response Modifiers,Other Prescription Drugs,2014,46.557,1.357,"5,209.22",151.862,8.937,8.831
RX,Brand,Bio Response Modifiers,Other Prescription Drugs,2015,51.56,1.483,"5,748.78",165.312,8.969,8.893
RX,Brand,Bio Response Modifiers,Other Prescription Drugs,2016,54.678,1.465,"6,373.83",170.778,8.579,8.691
RX,Brand,Bio Response Modifiers,Other Prescription Drugs,2017,58.766,1.537,"6,899.44",180.421,8.518,8.622
RX,Brand,Bio Response Modifiers,Other Prescription Drugs,2018,56.641,1.577,"7,270.04",202.375,7.791,7.895
RX,Brand,Blood,Anticoagulants,2014,4.197,0.604,292.117,42.067,14.368,12.696
RX,Brand,Blood,Anticoagulants,2015,5.884,0.787,320.89,42.935,18.337,15.725
RX,Brand,Blood,Anticoagulants,2016,7.816,1.036,348.101,46.135,22.455,19.107
RX,Brand,Blood,Anticoagulants,2017,10.401,1.37,378.421,49.835,27.485,23.022
RX,Brand,Blood,Anticoagulants,2018,13.242,1.771,405.752,54.257,32.635,26.368
RX,Brand,Blood,Hematopoietics,2014,2.879,0.052,"4,844.83",86.956,0.594,0.85
RX,Brand,Blood,Hematopoietics,2015,3.036,0.055,"5,441.24",98.766,0.558,0.806
RX,Brand,Blood,Hematopoietics,2016,2.694,0.054,"5,678.95",112.823,0.474,0.615
RX,Brand,Blood,Hematopoietics,2017,2.672,0.058,"6,064.70",131.421,0.441,0.54
RX,Brand,Blood,Hematopoietics,2018,2.965,0.058,"6,912.66",134.082,0.429,0.513
RX,Brand,Blood,Hemostatics,2014,8.193,0.037,"54,700.50",250.064,0.15,0.25
RX,Brand,Blood,Hemostatics,2015,10.232,0.049,"62,509.79",301.281,0.164,0.296
RX,Brand,Blood,Hemostatics,2016,11.525,0.057,"56,518.22",277.248,0.204,0.34
RX,Brand,Blood,Hemostatics,2017,11.197,0.074,"50,890.88",334.817,0.22,0.365
RX,Brand,Blood,Hemostatics,2018,10.978,0.074,"48,554.13",327.353,0.226,0.406
RX,Brand,Blood,Other Prescription Drugs,2014,1.727,0.296,239.392,41.03,7.215,5.922
RX,Brand,Blood,Other Prescription Drugs,2015,2.093,0.307,279.966,41.075,7.475,6.034
RX,Brand,Blood,Other Prescription Drugs,2016,2.648,0.372,328.271,46.16,8.066,6.567
RX,Brand,Blood,Other Prescription Drugs,2017,3.015,0.423,364.614,51.173,8.269,6.7
RX,Brand,Blood,Other Prescription Drugs,2018,2.207,0.321,348.608,50.73,6.331,4.989
RX,Brand,Cardiovascular,ACE Inhibitors,2014,0.139,0.045,127.376,40.974,1.091,0.788
RX,Brand,Cardiovascular,ACE Inhibitors,2015,0.126,0.028,195.499,42.734,0.644,0.477
RX,Brand,Cardiovascular,ACE Inhibitors,2016,0.118,0.022,247.056,45.713,0.477,0.36
RX,Brand,Cardiovascular,ACE Inhibitors,2017,0.116,0.019,303.129,48.663,0.381,0.3
RX,Brand,Cardiovascular,ACE Inhibitors,2018,0.114,0.018,323.664,51.936,0.351,0.281
RX,Brand,Cardiovascular,ARBs,2014,8.487,2.379,143.521,40.229,59.132,44.715
RX,Brand,Cardiovascular,ARBs,2015,6.311,1.516,166.162,39.921,37.982,28.277
RX,Brand,Cardiovascular,ARBs,2016,5.551,1.14,199.26,40.927,27.86,20.689
RX,Brand,Cardiovascular,ARBs,2017,3.117,0.619,234.1,46.481,13.316,10.192
RX,Brand,Cardiovascular,ARBs,2018,1.863,0.395,279.707,59.326,6.662,5.255
RX,Brand,Cardiovascular,Beta Blockers,2014,2.877,0.901,95.358,29.88,30.169,23.305
RX,Brand,Cardiovascular,Beta Blockers,2015,3.276,0.858,119.286,31.233,27.465,20.572
RX,Brand,Cardiovascular,Beta Blockers,2016,3.286,0.895,127.498,34.743,25.77,19
RX,Brand,Cardiovascular,Beta Blockers,2017,3.278,0.882,134.697,36.229,24.335,17.568
RX,Brand,Cardiovascular,Beta Blockers,2018,3.081,0.832,139.804,37.76,22.035,15.342
RX,Brand,Cardiovascular,CCBs,2014,1.745,0.394,176.443,39.85,9.888,7.525
RX,Brand,Cardiovascular,CCBs,2015,0.88,0.198,203.111,45.753,4.333,3.295
RX,Brand,Cardiovascular,CCBs,2016,0.602,0.125,233.648,48.358,2.575,1.881
RX,Brand,Cardiovascular,CCBs,2017,0.197,0.05,246.247,62.073,0.799,0.582
RX,Brand,Cardiovascular,CCBs,2018,0.125,0.026,250.819,52.042,0.496,0.349
RX,Brand,Cardiovascular,Other Hyperlipidemia,2014,10.294,1.889,217.042,39.824,47.43,33.17
RX,Brand,Cardiovascular,Other Hyperlipidemia,2015,9.221,1.405,270.237,41.185,34.124,23.16
RX,Brand,Cardiovascular,Other Hyperlipidemia,2016,8.584,1.28,290.406,43.289,29.558,20.212
RX,Brand,Cardiovascular,Other Hyperlipidemia,2017,4.667,0.613,329.616,43.285,14.16,10.025
RX,Brand,Cardiovascular,Other Hyperlipidemia,2018,2.614,0.337,329.25,42.455,7.938,5.661
RX,Brand,Cardiovascular,Other Prescription Drugs,2014,3.032,0.378,317.334,39.614,9.553,8.893
RX,Brand,Cardiovascular,Other Prescription Drugs,2015,2.064,0.323,240.097,37.605,8.597,7.968
RX,Brand,Cardiovascular,Other Prescription Drugs,2016,2.01,0.293,299.315,43.61,6.714,6.142
RX,Brand,Cardiovascular,Other Prescription Drugs,2017,1.857,0.221,405.472,48.348,4.579,3.535
RX,Brand,Cardiovascular,Other Prescription Drugs,2018,1.877,0.226,434.913,52.276,4.317,3.265
RX,Brand,Cardiovascular,PCSK9,2015,0.016,0.001,"1,237.90",98.118,0.013,0.013
RX,Brand,Cardiovascular,PCSK9,2016,0.515,0.054,"1,214.53",127.597,0.424,0.446
RX,Brand,Cardiovascular,PCSK9,2017,1.065,0.115,"1,218.78",131.759,0.874,0.917
RX,Brand,Cardiovascular,PCSK9,2018,1.915,0.204,"1,188.23",126.673,1.611,1.675
RX,Brand,Cardiovascular,Statins,2014,17.877,3.433,178.436,34.268,100.189,72.467
RX,Brand,Cardiovascular,Statins,2015,18.395,3.142,202.464,34.577,90.856,63.95
RX,Brand,Cardiovascular,Statins,2016,12.91,2.143,237.384,39.398,54.385,39.485
RX,Brand,Cardiovascular,Statins,2017,1.93,0.437,252.709,57.286,7.635,5.456
RX,Brand,Cardiovascular,Statins,2018,1.271,0.25,273.603,53.771,4.645,3.163
RX,Brand,Cardiovascular,Viagra,2014,6.045,1.967,233.652,76.012,25.874,33.301
RX,Brand,Cardiovascular,Viagra,2015,7.378,2.13,269.264,77.728,27.401,33.488
RX,Brand,Cardiovascular,Viagra,2016,8.455,2.116,317.435,79.443,26.636,31.477
RX,Brand,Cardiovascular,Viagra,2017,9.326,1.962,392.045,82.485,23.788,27.842
RX,Brand,Cardiovascular,Viagra,2018,6.302,1.141,445.948,80.738,14.133,15.968
RX,Brand,Central Nervous System,Ambien,2014,1.941,0.387,315.719,62.953,6.147,5.684
RX,Brand,Central Nervous System,Ambien,2015,0.727,0.115,340.502,53.794,2.134,1.964
RX,Brand,Central Nervous System,Ambien,2016,0.794,0.126,373.992,59.265,2.123,1.974
RX,Brand,Central Nervous System,Ambien,2017,0.767,0.121,396.521,62.669,1.934,1.809
RX,Brand,Central Nervous System,Ambien,2018,0.802,0.148,413.528,76.331,1.94,1.822
RX,Brand,Central Nervous System,Amphetamines,2014,14.63,2.903,220.086,43.663,66.476,62.541
RX,Brand,Central Nervous System,Amphetamines,2015,17.086,3.41,233.032,46.512,73.32,69.446
RX,Brand,Central Nervous System,Amphetamines,2016,19.691,3.885,248.117,48.952,79.36,75.673
RX,Brand,Central Nervous System,Amphetamines,2017,21.439,4.258,261.046,51.842,82.126,78.688
RX,Brand,Central Nervous System,Amphetamines,2018,23.072,4.562,276.021,54.582,83.587,80.363
RX,Brand,Central Nervous System,Anti-convulsants,2014,11.201,1.549,422.536,58.422,26.508,21.444
RX,Brand,Central Nervous System,Anti-convulsants,2015,12.177,1.428,500.757,58.718,24.318,19.639
RX,Brand,Central Nervous System,Anti-convulsants,2016,13.659,1.381,571.013,57.736,23.921,19.475
RX,Brand,Central Nervous System,Anti-convulsants,2017,15.388,1.485,641.473,61.894,23.989,20.017
RX,Brand,Central Nervous System,Anti-convulsants,2018,16.54,1.623,703.128,68.978,23.523,19.866
RX,Brand,Central Nervous System,Anti-depressants,2014,7.894,1.647,246.38,51.401,32.041,25.937
RX,Brand,Central Nervous System,Anti-depressants,2015,8.926,1.562,310.677,54.37,28.73,23.463
RX,Brand,Central Nervous System,Anti-depressants,2016,9.404,1.604,342.878,58.471,27.427,22.605
RX,Brand,Central Nervous System,Anti-depressants,2017,7.681,1.373,378.918,67.731,20.27,16.965
RX,Brand,Central Nervous System,Anti-depressants,2018,7.121,1.252,413.609,72.69,17.217,13.988
RX,Brand,Central Nervous System,Anti-psychotics,2014,18.478,1.699,765.844,70.435,24.128,21.266
RX,Brand,Central Nervous System,Anti-psychotics,2015,12.019,1.32,828.185,90.981,14.512,13.051
RX,Brand,Central Nervous System,Anti-psychotics,2016,7.626,0.802,873.175,91.861,8.734,7.99
RX,Brand,Central Nervous System,Anti-psychotics,2017,7.965,0.676,"1,030.83",87.489,7.726,7.035
RX,Brand,Central Nervous System,Anti-psychotics,2018,9.118,0.718,"1,174.34",92.515,7.765,6.973
RX,Brand,Central Nervous System,Benzos,2014,0.803,0.103,495.537,63.629,1.621,1.666
RX,Brand,Central Nervous System,Benzos,2015,1.12,0.107,747.314,71.191,1.499,1.518
RX,Brand,Central Nervous System,Benzos,2016,1.373,0.112,942.066,76.638,1.457,1.449
RX,Brand,Central Nervous System,Benzos,2017,1.655,0.115,"1,167.35",80.995,1.418,1.409
RX,Brand,Central Nervous System,Benzos,2018,1.838,0.134,"1,339.00",97.812,1.373,1.361
RX,Brand,Central Nervous System,Narcan,2014,0.169,0.018,"1,292.74",136.99,0.131,0.14
RX,Brand,Central Nervous System,Narcan,2015,0.214,0.021,"1,425.42",141.689,0.15,0.163
RX,Brand,Central Nervous System,Narcan,2016,0.637,0.042,"2,443.47",159.917,0.261,0.31
RX,Brand,Central Nervous System,Narcan,2017,0.532,0.048,"1,746.49",157.337,0.304,0.483
RX,Brand,Central Nervous System,Narcan,2018,0.542,0.048,"1,186.82",104.664,0.457,0.918
RX,Brand,Central Nervous System,NSAIDs,2014,6.923,1.398,263.947,53.316,26.228,24.454
RX,Brand,Central Nervous System,NSAIDs,2015,4.566,0.712,427.452,66.666,10.683,12.077
RX,Brand,Central Nervous System,NSAIDs,2016,6.144,0.783,770.727,98.19,7.972,9.234
RX,Brand,Central Nervous System,NSAIDs,2017,5.454,0.802,901.636,132.578,6.049,7.202
RX,Brand,Central Nervous System,NSAIDs,2018,5.674,0.655,"1,002.81",115.711,5.658,6.901
RX,Brand,Central Nervous System,Opioids,2014,13.636,1.5,521.778,57.401,26.134,34.566
RX,Brand,Central Nervous System,Opioids,2015,11.855,1.325,569.388,63.621,20.82,25.704
RX,Brand,Central Nervous System,Opioids,2016,10.447,1.22,570.803,66.682,18.303,22.256
RX,Brand,Central Nervous System,Opioids,2017,8.83,1.127,551.001,70.302,16.025,19.627
RX,Brand,Central Nervous System,Opioids,2018,7.782,1.011,548.051,71.185,14.2,17.214
RX,Brand,Central Nervous System,Other Prescription Drugs,2014,19.476,2.956,410.747,62.349,47.416,47.038
RX,Brand,Central Nervous System,Other Prescription Drugs,2015,20.963,2.786,474.7,63.094,44.161,43.643
RX,Brand,Central Nervous System,Other Prescription Drugs,2016,21.265,2.597,533.641,65.166,39.85,39.783
RX,Brand,Central Nervous System,Other Prescription Drugs,2017,18.669,2.088,593.783,66.426,31.44,31.378
RX,Brand,Central Nervous System,Other Prescription Drugs,2018,16.55,1.539,668.363,62.137,24.762,23.33
RX,Brand,Chemotherapy,Other Prescription Drugs,2014,27.801,0.471,"7,123.61",120.599,3.903,3.901
RX,Brand,Chemotherapy,Other Prescription Drugs,2015,33.334,0.453,"8,241.10",111.916,4.045,4.039
RX,Brand,Chemotherapy,Other Prescription Drugs,2016,41.146,0.528,"8,620.55",110.723,4.773,4.871
RX,Brand,Chemotherapy,Other Prescription Drugs,2017,47.482,0.504,"9,463.65",100.442,5.017,5.186
RX,Brand,Chemotherapy,Other Prescription Drugs,2018,57.402,0.627,"10,442.66",114.136,5.497,6.089
RX,Brand,Devices,Other Prescription Drugs,2014,0.47,0.066,531.507,74.232,0.883,0.923
RX,Brand,Devices,Other Prescription Drugs,2015,0.644,0.075,736.735,86.299,0.874,0.91
RX,Brand,Devices,Other Prescription Drugs,2016,0.542,0.071,767.441,100.056,0.706,0.768
RX,Brand,Devices,Other Prescription Drugs,2017,0.793,0.087,"1,268.63",138.492,0.625,0.683
RX,Brand,Devices,Other Prescription Drugs,2018,0.856,0.103,"1,446.38",174.746,0.592,0.644
RX,Brand,Diagnostic,Other Prescription Drugs,2014,2.033,0.019,"30,468.56",282.775,0.067,0.228
RX,Brand,Diagnostic,Other Prescription Drugs,2015,1.39,0.015,"30,336.76",319.6,0.046,0.156
RX,Brand,Diagnostic,Other Prescription Drugs,2016,1.97,0.013,"47,351.79",321.189,0.042,0.104
RX,Brand,Diagnostic,Other Prescription Drugs,2017,1.395,0.014,"46,142.12",478.711,0.03,0.083
RX,Brand,Diagnostic,Other Prescription Drugs,2018,1.143,0.011,"44,585.08",412.787,0.026,0.07
RX,Brand,EENT,Other Prescription Drugs,2014,13.82,3.69,203.063,54.222,68.057,73.224
RX,Brand,EENT,Other Prescription Drugs,2015,12.871,3.052,246.279,58.396,52.263,57.707
RX,Brand,EENT,Other Prescription Drugs,2016,11.314,2.654,282.535,66.275,40.044,45.601
RX,Brand,EENT,Other Prescription Drugs,2017,11.192,2.521,320.32,72.166,34.939,38.63
RX,Brand,EENT,Other Prescription Drugs,2018,11.356,2.448,358.077,77.205,31.713,33.634
RX,Brand,Enzymes,Other Prescription Drugs,2014,0.999,0.016,"15,904.95",250.938,0.063,0.069
RX,Brand,Enzymes,Other Prescription Drugs,2015,1.019,0.014,"15,704.24",220.314,0.065,0.071
RX,Brand,Enzymes,Other Prescription Drugs,2016,1.966,0.018,"23,538.66",213.433,0.084,0.09
RX,Brand,Enzymes,Other Prescription Drugs,2017,2.273,0.019,"28,490.50",241.519,0.08,0.087
RX,Brand,Enzymes,Other Prescription Drugs,2018,2.407,0.026,"26,877.72",289.26,0.09,0.096
RX,Brand,Gastrointestinal,Other Prescription Drugs,2014,14.308,1.848,587.835,75.911,24.34,35.083
RX,Brand,Gastrointestinal,Other Prescription Drugs,2015,16.422,2.011,604.252,73.997,27.178,38.845
RX,Brand,Gastrointestinal,Other Prescription Drugs,2016,18.844,2.068,653.497,71.701,28.836,41.023
RX,Brand,Gastrointestinal,Other Prescription Drugs,2017,20.192,2.038,718.246,72.496,28.113,41.512
RX,Brand,Gastrointestinal,Other Prescription Drugs,2018,20.562,1.959,764.853,72.864,26.884,39.442
RX,Brand,Gastrointestinal,Proton-Pump Inhibitors,2014,14.009,2.441,235.21,40.978,59.558,46.232
RX,Brand,Gastrointestinal,Proton-Pump Inhibitors,2015,7.716,1.455,243.365,45.876,31.706,25.338
RX,Brand,Gastrointestinal,Proton-Pump Inhibitors,2016,5.971,1.148,264.493,50.866,22.576,18.004
RX,Brand,Gastrointestinal,Proton-Pump Inhibitors,2017,5.015,0.957,271.451,51.793,18.475,14.653
RX,Brand,Gastrointestinal,Proton-Pump Inhibitors,2018,4.413,0.839,282.028,53.6,15.646,12.006
RX,Brand,Heavy Metal Antagonists,Other Prescription Drugs,2014,1.044,0.017,"6,752.21",109.118,0.155,0.136
RX,Brand,Heavy Metal Antagonists,Other Prescription Drugs,2015,1.339,0.017,"9,223.40",114.8,0.145,0.134
RX,Brand,Heavy Metal Antagonists,Other Prescription Drugs,2016,1.52,0.017,"10,079.97",111.735,0.151,0.143
RX,Brand,Heavy Metal Antagonists,Other Prescription Drugs,2017,1.391,0.018,"9,859.38",124.702,0.141,0.136
RX,Brand,Heavy Metal Antagonists,Other Prescription Drugs,2018,1.466,0.017,"11,050.86",127.822,0.133,0.13
RX,Brand,Hormones,Contraceptives,2014,10.145,3.001,88.965,26.315,114.029,91.752
RX,Brand,Hormones,Contraceptives,2015,10.752,2.262,99.918,21.022,107.611,83.095
RX,Brand,Hormones,Contraceptives,2016,11.437,1.791,104.285,16.331,109.675,83.496
RX,Brand,Hormones,Contraceptives,2017,10.267,1.802,134.631,23.633,76.262,55.265
RX,Brand,Hormones,Contraceptives,2018,10.753,1.773,152.662,25.179,70.436,45.904
RX,Brand,Hormones,Diabetes,2014,29.533,3.694,344.098,43.038,85.827,67.582
RX,Brand,Hormones,Diabetes,2015,43.18,4.508,423.968,44.261,101.848,81.122
RX,Brand,Hormones,Diabetes,2016,51.675,5.141,450.897,44.856,114.605,90.881
RX,Brand,Hormones,Diabetes,2017,62.556,5.801,488.315,45.282,128.105,100.332
RX,Brand,Hormones,Diabetes,2018,74.155,6.631,536.447,47.968,138.233,106.306
RX,Brand,Hormones,Insulins,2014,44.432,4.205,383.567,36.303,115.84,86.68
RX,Brand,Hormones,Insulins,2015,51.786,4.18,447.205,36.095,115.8,85.062
RX,Brand,Hormones,Insulins,2016,56.221,4.22,484.175,36.34,116.117,85.377
RX,Brand,Hormones,Insulins,2017,59.573,4.278,506.514,36.372,117.613,85.35
RX,Brand,Hormones,Insulins,2018,62.566,4.539,509.808,36.988,122.724,88.683
RX,Brand,Hormones,Other Prescription Drugs,2014,23.371,4.858,230.345,47.878,101.462,81.887
RX,Brand,Hormones,Other Prescription Drugs,2015,22.943,4.163,278.95,50.617,82.248,65.646
RX,Brand,Hormones,Other Prescription Drugs,2016,23.924,3.944,329.681,54.344,72.567,57.649
RX,Brand,Hormones,Other Prescription Drugs,2017,24.516,3.59,389.599,57.054,62.927,49.609
RX,Brand,Hormones,Other Prescription Drugs,2018,23.683,3.212,437.812,59.385,54.095,42.456
RX,Brand,Hormones,Pituitary,2014,10.112,0.336,"4,379.16",145.407,2.309,2.347
RX,Brand,Hormones,Pituitary,2015,10.63,0.337,"4,729.48",150.121,2.248,2.303
RX,Brand,Hormones,Pituitary,2016,11.793,0.348,"5,152.47",151.834,2.289,2.421
RX,Brand,Hormones,Pituitary,2017,14.071,0.423,"5,554.32",166.882,2.533,2.681
RX,Brand,Hormones,Pituitary,2018,15.515,0.466,"5,839.57",175.422,2.657,2.824
RX,Brand,Hormones,Thyroid,2014,3.143,2.547,26.677,21.62,117.829,90.428
RX,Brand,Hormones,Thyroid,2015,3.343,2.611,29.447,23.004,113.518,84.683
RX,Brand,Hormones,Thyroid,2016,3.338,2.602,31.56,24.595,105.781,78.336
RX,Brand,Hormones,Thyroid,2017,3.347,2.534,33.507,25.361,99.899,72.984
RX,Brand,Hormones,Thyroid,2018,3.558,2.741,35.151,27.079,101.207,71.259
RX,Brand,Metabolic,Other Prescription Drugs,2014,1.891,0.101,361.609,19.337,5.229,3.095
RX,Brand,Metabolic,Other Prescription Drugs,2015,2.602,0.1,515.015,19.706,5.053,2.986
RX,Brand,Metabolic,Other Prescription Drugs,2016,2.9,0.092,614.143,19.524,4.722,2.847
RX,Brand,Metabolic,Other Prescription Drugs,2017,2.554,0.089,598.537,20.935,4.267,2.566
RX,Brand,Metabolic,Other Prescription Drugs,2018,1.958,0.086,514.744,22.602,3.804,2.187
RX,Brand,Miscellaneous,Other Prescription Drugs,2014,13.465,1.416,440.28,46.284,30.583,26.081
RX,Brand,Miscellaneous,Other Prescription Drugs,2015,13.564,1.134,583.014,48.754,23.266,19.485
RX,Brand,Miscellaneous,Other Prescription Drugs,2016,14.454,0.89,825.6,50.816,17.507,14.44
RX,Brand,Miscellaneous,Other Prescription Drugs,2017,15.067,0.893,929.793,55.119,16.205,13.101
RX,Brand,Miscellaneous,Other Prescription Drugs,2018,15.821,0.881,"1,040.72",57.975,15.202,11.989
RX,Brand,Respiratory,CF,2014,4.314,0.106,"3,891.86",95.904,1.109,1.101
RX,Brand,Respiratory,CF,2015,7.18,0.149,"5,138.40",106.917,1.397,1.41
RX,Brand,Respiratory,CF,2016,10.545,0.188,"6,405.29",114.362,1.646,1.693
RX,Brand,Respiratory,CF,2017,12.487,0.23,"7,136.11",131.685,1.75,1.793
RX,Brand,Respiratory,CF,2018,12.689,0.283,"7,089.87",158.118,1.79,1.836
RX,Brand,Respiratory,Inhaled Corticosteroids,2014,20.761,3.745,224.531,40.501,92.462,74.934
RX,Brand,Respiratory,Inhaled Corticosteroids,2015,22.053,3.588,236.395,38.466,93.289,74.914
RX,Brand,Respiratory,Inhaled Corticosteroids,2016,24.504,4.03,253.034,41.617,96.842,78.902
RX,Brand,Respiratory,Inhaled Corticosteroids,2017,27.561,4.55,270.044,44.58,102.062,83.579
RX,Brand,Respiratory,Inhaled Corticosteroids,2018,29.806,4.903,290.683,47.82,102.537,83.751
RX,Brand,Respiratory,Other Prescription Drugs,2014,2.367,0.064,"2,471.41",67.279,0.958,1.271
RX,Brand,Respiratory,Other Prescription Drugs,2015,3.928,0.08,"4,029.44",82.307,0.975,1.149
RX,Brand,Respiratory,Other Prescription Drugs,2016,4.719,0.09,"4,600.94",87.284,1.026,1.198
RX,Brand,Respiratory,Other Prescription Drugs,2017,5.772,0.103,"5,312.60",95.164,1.086,1.273
RX,Brand,Respiratory,Other Prescription Drugs,2018,10.144,0.139,"7,691.89",105.192,1.319,1.541
RX,Brand,Respiratory,Singular,2014,0.569,0.052,503.937,45.822,1.129,0.85
RX,Brand,Respiratory,Singular,2015,0.517,0.034,705.697,46.358,0.733,0.541
RX,Brand,Respiratory,Singular,2016,0.486,0.029,856.175,51.322,0.567,0.416
RX,Brand,Respiratory,Singular,2017,0.311,0.021,775.266,51.8,0.401,0.289
RX,Brand,Respiratory,Singular,2018,0.159,0.016,549.681,54.676,0.289,0.198
RX,Brand,Rheumatoid Arthritis,Other Prescription Drugs,2014,62.692,2.988,"3,128.33",149.081,20.04,20.447
RX,Brand,Rheumatoid Arthritis,Other Prescription Drugs,2015,80.04,3.571,"3,712.14",165.629,21.562,22.116
RX,Brand,Rheumatoid Arthritis,Other Prescription Drugs,2016,102.859,3.969,"4,470.70",172.496,23.007,23.998
RX,Brand,Rheumatoid Arthritis,Other Prescription Drugs,2017,126.673,4.747,"4,992.75",187.1,25.371,26.468
RX,Brand,Rheumatoid Arthritis,Other Prescription Drugs,2018,143.769,5.745,"5,316.82",212.465,27.041,28.104
RX,Brand,Skin,Other Prescription Drugs,2014,23.028,3.015,594.796,77.888,38.715,44.136
RX,Brand,Skin,Other Prescription Drugs,2015,27.86,3.516,743.8,93.867,37.456,40.596
RX,Brand,Skin,Other Prescription Drugs,2016,31.675,3.39,994.705,106.461,31.844,34.266
RX,Brand,Skin,Other Prescription Drugs,2017,41.895,3.235,"1,448.20",111.842,28.929,29.676
RX,Brand,Skin,Other Prescription Drugs,2018,58.558,3.633,"2,068.94",128.344,28.304,28.15
RX,Brand,Smooth Muscle Relaxants,Other Prescription Drugs,2014,1.897,0.371,212.686,41.611,8.919,6.775
RX,Brand,Smooth Muscle Relaxants,Other Prescription Drugs,2015,1.715,0.296,243.908,42.126,7.033,5.243
RX,Brand,Smooth Muscle Relaxants,Other Prescription Drugs,2016,1.874,0.293,276.877,43.254,6.767,5.056
RX,Brand,Smooth Muscle Relaxants,Other Prescription Drugs,2017,1.971,0.28,308.363,43.865,6.391,4.716
RX,Brand,Smooth Muscle Relaxants,Other Prescription Drugs,2018,1.934,0.27,334.913,46.703,5.773,4.186
RX,Brand,Vaccines,Other Prescription Drugs,2014,1.312,0.052,"1,326.72",52.699,0.989,8.727
RX,Brand,Vaccines,Other Prescription Drugs,2015,1.412,0.059,"1,334.29",55.675,1.058,7.78
